"","id","OccGroup","income","apr","N"
"1",1,"None provided","$1-25k",0.236319160305344,262
"2",2,"Accountant","$1-25k",0.223069743589744,39
"3",3,"Admin Assistant","$1-25k",0.245723588039867,301
"4",4,"Analyst","$1-25k",0.20322,18
"7",5,"Bus Driver","$1-25k",0.268527647058824,51
"10",6,"Civil Service","$1-25k",0.225510952380952,21
"11",7,"Clergy/Religious","$1-25k",0.224241153846154,26
"12",8,"Clerical","$1-25k",0.250416989795918,392
"13",9,"Programmer","$1-25k",0.216785365853659,41
"14",10,"Construction","$1-25k",0.251196140350877,57
"16",11,"Engineer","$1-25k",0.212491923076923,26
"17",12,"Executive","$1-25k",0.245632272727273,22
"20",13,"Food Service","$1-25k",0.251349033149171,362
"21",14,"Food Service Mgmt","$1-25k",0.231237558139535,86
"22",15,"Homemaker","$1-25k",0.241826666666667,27
"23",16,"Investor","$1-25k",0.30087,12
"25",17,"Laborer","$1-25k",0.249775520361991,221
"26",18,"Landscaping","$1-25k",0.218844848484848,33
"27",19,"Medical Technician","$1-25k",0.241996133333333,75
"28",20,"Military","$1-25k",0.227267333333333,75
"29",21,"Nursing","$1-25k",0.264668648648649,148
"30",22,"Other","$1-25k",0.252657162454874,2770
"32",23,"Police Officer","$1-25k",0.252792,10
"33",24,"Postal Service","$1-25k",0.25526,11
"35",25,"Professional","$1-25k",0.245962611111111,180
"38",26,"Realtor","$1-25k",0.2461692,25
"39",27,"Retail Management","$1-25k",0.246072822580645,124
"40",28,"Sales","$1-25k",0.25200938239159,761
"41",29,"Scientist","$1-25k",0.195056363636364,11
"42",30,"Skilled Labor","$1-25k",0.248724166666667,156
"43",31,"Social Worker","$1-25k",0.2176692,25
"44",32,"Student","$1-25k",0.218806579710145,345
"45",33,"Teaching","$1-25k",0.254285054151625,277
"46",34,"Tradesman","$1-25k",0.257298717948718,39
"47",35,"Truck Driver","$1-25k",0.261421272727273,55
"48",36,"Waiter/Waitress","$1-25k",0.243831533333333,150
"49",37,"None provided","$25-50k",0.221730332778702,601
"50",38,"Accountant","$25-50k",0.231766657534247,730
"51",39,"Admin Assistant","$25-50k",0.246899484536082,2037
"52",40,"Analyst","$25-50k",0.222466515625,640
"53",41,"Architect","$25-50k",0.206347857142857,42
"54",42,"Attorney","$25-50k",0.228546727272727,55
"55",43,"Biologist","$25-50k",0.198703720930233,43
"56",44,"Bus Driver","$25-50k",0.253384316546763,139
"57",45,"Car Dealer","$25-50k",0.234322272727273,44
"58",46,"Chemist","$25-50k",0.2127375,36
"59",47,"Civil Service","$25-50k",0.236275362776025,317
"60",48,"Clergy/Religious","$25-50k",0.234142558139535,129
"61",49,"Clerical","$25-50k",0.240004294736842,1900
"62",50,"Programmer","$25-50k",0.211096155555556,450
"63",51,"Construction","$25-50k",0.225738489702517,437
"64",52,"Doctor/Dentist","$25-50k",0.19383875,48
"65",53,"Engineer","$25-50k",0.228349739130435,230
"66",54,"Executive","$25-50k",0.231866822033898,236
"67",55,"Fireman","$25-50k",0.219293714285714,70
"68",56,"Flight Attendant","$25-50k",0.234704705882353,51
"69",57,"Food Service","$25-50k",0.242057156308851,531
"70",58,"Food Service Mgmt","$25-50k",0.234265596868885,511
"71",59,"Homemaker","$25-50k",0.264989285714286,28
"72",60,"Investor","$25-50k",0.240106097560976,41
"74",61,"Laborer","$25-50k",0.24497625,832
"75",62,"Landscaping","$25-50k",0.225579056603774,106
"76",63,"Medical Technician","$25-50k",0.237087565392354,497
"77",64,"Military","$25-50k",0.240219340101523,394
"78",65,"Nursing","$25-50k",0.237534534731324,763
"79",66,"Other","$25-50k",0.234534492159475,9757
"80",67,"Pharmacist","$25-50k",0.233361,10
"81",68,"Pilot","$25-50k",0.219583461538462,26
"82",69,"Police Officer","$25-50k",0.239845869565217,368
"83",70,"Postal Service","$25-50k",0.236874949494949,99
"84",71,"Principal","$25-50k",0.197379545454545,22
"85",72,"Professional","$25-50k",0.236598231377445,2403
"86",73,"Professor","$25-50k",0.219161219512195,82
"87",74,"Psychologist","$25-50k",0.21945,19
"88",75,"Realtor","$25-50k",0.221124105960265,151
"89",76,"Retail Management","$25-50k",0.237672761116856,967
"90",77,"Sales","$25-50k",0.237816663146779,1894
"91",78,"Scientist","$25-50k",0.208280449438202,89
"92",79,"Skilled Labor","$25-50k",0.232780599500416,1201
"93",80,"Social Worker","$25-50k",0.230579914529915,351
"94",81,"Student","$25-50k",0.209736585365854,164
"95",82,"Teaching","$25-50k",0.230969568034557,1389
"96",83,"Tradesman","$25-50k",0.231653822222222,450
"97",84,"Truck Driver","$25-50k",0.233495231788079,604
"98",85,"Waiter/Waitress","$25-50k",0.242763961352657,207
"99",86,"None provided","$50-75k",0.193980928143713,334
"100",87,"Accountant","$50-75k",0.211624653098982,1081
"101",88,"Admin Assistant","$50-75k",0.233129436008677,922
"102",89,"Analyst","$50-75k",0.204567502040816,1225
"103",90,"Architect","$50-75k",0.200904657534247,73
"104",91,"Attorney","$50-75k",0.214106503067485,163
"105",92,"Biologist","$50-75k",0.231756829268293,41
"106",93,"Bus Driver","$50-75k",0.225498131868132,91
"107",94,"Car Dealer","$50-75k",0.225966808510638,47
"108",95,"Chemist","$50-75k",0.2251904,50
"109",96,"Civil Service","$50-75k",0.230401184466019,515
"110",97,"Clergy/Religious","$50-75k",0.219921978021978,91
"111",98,"Clerical","$50-75k",0.221355327868852,488
"112",99,"Programmer","$50-75k",0.197665497674419,1075
"113",100,"Construction","$50-75k",0.218287813021703,599
"114",101,"Doctor/Dentist","$50-75k",0.194951621621622,74
"115",102,"Engineer","$50-75k",0.20209783492823,836
"116",103,"Executive","$50-75k",0.218460333333333,690
"117",104,"Fireman","$50-75k",0.21560514084507,142
"118",105,"Flight Attendant","$50-75k",0.228866363636364,44
"119",106,"Food Service","$50-75k",0.22090897810219,137
"120",107,"Food Service Mgmt","$50-75k",0.212402170731707,410
"122",108,"Investor","$50-75k",0.232859791666667,48
"124",109,"Laborer","$50-75k",0.228871614730878,353
"125",110,"Landscaping","$50-75k",0.236239622641509,53
"126",111,"Medical Technician","$50-75k",0.215203106508876,338
"127",112,"Military","$50-75k",0.229817024,625
"128",113,"Nursing","$50-75k",0.221112788135593,1180
"129",114,"Other","$50-75k",0.218575968453415,7481
"130",115,"Pharmacist","$50-75k",0.21205375,8
"131",116,"Pilot","$50-75k",0.189483793103448,29
"132",117,"Police Officer","$50-75k",0.222228375241779,517
"133",118,"Postal Service","$50-75k",0.226843851674641,418
"134",119,"Principal","$50-75k",0.227519152542373,59
"135",120,"Professional","$50-75k",0.219473974261923,3963
"136",121,"Professor","$50-75k",0.201941086956522,184
"137",122,"Psychologist","$50-75k",0.207216226415094,53
"138",123,"Realtor","$50-75k",0.219885811965812,117
"139",124,"Retail Management","$50-75k",0.220038033373063,839
"140",125,"Sales","$50-75k",0.226697812723374,1399
"141",126,"Scientist","$50-75k",0.202140202020202,99
"142",127,"Skilled Labor","$50-75k",0.217662751677852,894
"143",128,"Social Worker","$50-75k",0.216273143939394,264
"144",129,"Student","$50-75k",0.203896363636364,11
"145",130,"Teaching","$50-75k",0.217255552109181,1612
"146",131,"Tradesman","$50-75k",0.214965397058824,680
"147",132,"Truck Driver","$50-75k",0.222161360856269,654
"148",133,"Waiter/Waitress","$50-75k",0.225060540540541,37
"149",134,"None provided","$75-100k",0.183031443298969,97
"150",135,"Accountant","$75-100k",0.199941708126036,603
